[INFO] 2026-05-26 20:19:16,685 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-26 20:19:16,719 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-26 20:19:16,731 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-26 20:19:16,741 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-26 20:19:16,831 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-26 20:19:16,921 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-26 20:19:16,941 - 
========== Building A-P-A ==========
[INFO] 2026-05-26 20:19:16,946 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-26 20:19:17,163 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-26 20:19:17,165 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-26 20:19:28,577 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-26 20:20:44,554 - A-P-T-P-A nodes=6972 edges=247576 total_weight=33393846.6667
[INFO] 2026-05-26 20:20:44,557 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-26 20:20:46,951 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-26 20:21:10,123 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-26 20:21:10,185 - 
========== MASSE Reliability ==========
[INFO] 2026-05-26 20:21:10,196 - A-P-A reliability=0.100661
[INFO] 2026-05-26 20:21:10,462 - A-P-T-P-A reliability=0.075827
[INFO] 2026-05-26 20:21:10,546 - A-P-C-P-A reliability=0.081947
[INFO] 2026-05-26 20:21:21,975 - [INTERACTION] A-P-A <-> A-P-T-P-A = 0.0219
[INFO] 2026-05-26 20:21:21,983 - [INTERACTION] A-P-A <-> A-P-C-P-A = 0.2225
[INFO] 2026-05-26 20:21:21,990 - [INTERACTION] A-P-T-P-A <-> A-P-A = 0.0219
[INFO] 2026-05-26 20:21:21,997 - [INTERACTION] A-P-T-P-A <-> A-P-C-P-A = 0.0732
[INFO] 2026-05-26 20:21:22,004 - [INTERACTION] A-P-C-P-A <-> A-P-A = 0.2225
[INFO] 2026-05-26 20:21:22,011 - [INTERACTION] A-P-C-P-A <-> A-P-T-P-A = 0.0732
[INFO] 2026-05-26 20:21:32,690 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-26 20:21:32,723 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-26 20:21:32,734 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-26 20:21:32,745 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-26 20:21:32,838 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-26 20:21:32,929 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-26 20:21:32,952 - 
========== Building A-P-A ==========
[INFO] 2026-05-26 20:21:32,957 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-26 20:21:33,172 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-26 20:21:33,174 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-26 20:21:44,513 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-26 20:22:53,373 - A-P-T-P-A nodes=320 edges=2170 total_weight=2292932.6667
[INFO] 2026-05-26 20:22:53,374 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-26 20:22:55,753 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-26 20:23:18,912 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-26 20:23:18,974 - 
========== MASSE Reliability ==========
[INFO] 2026-05-26 20:23:18,985 - A-P-A reliability=0.100661
[INFO] 2026-05-26 20:23:18,988 - A-P-T-P-A reliability=0.116452
[INFO] 2026-05-26 20:23:19,074 - A-P-C-P-A reliability=0.081947
[INFO] 2026-05-26 20:23:22,486 - [INTERACTION] A-P-A <-> A-P-T-P-A = 0.1297
[INFO] 2026-05-26 20:23:22,495 - [INTERACTION] A-P-A <-> A-P-C-P-A = 0.2223
[INFO] 2026-05-26 20:23:22,499 - [INTERACTION] A-P-T-P-A <-> A-P-A = 0.1297
[INFO] 2026-05-26 20:23:22,503 - [INTERACTION] A-P-T-P-A <-> A-P-C-P-A = 0.1137
[INFO] 2026-05-26 20:23:22,512 - [INTERACTION] A-P-C-P-A <-> A-P-A = 0.2223
[INFO] 2026-05-26 20:23:22,516 - [INTERACTION] A-P-C-P-A <-> A-P-T-P-A = 0.1137
[INFO] 2026-05-26 20:23:24,959 - MASSE consensus nodes=6933 edges=79962
[INFO] 2026-05-26 20:23:28,114 - MASSE communities=108
[INFO] 2026-05-26 20:23:28,396 - [MASSE] Expanding 0
[INFO] 2026-05-26 20:23:42,682 - [MASSE] Expanding 1
[INFO] 2026-05-26 20:23:56,572 - [MASSE] Expanding 2
[INFO] 2026-05-26 20:24:11,137 - [MASSE] Expanding 3
[INFO] 2026-05-26 20:24:24,468 - [MASSE] Expanding 4
[INFO] 2026-05-26 20:24:36,756 - [MASSE] Expanding 5
[INFO] 2026-05-26 20:24:49,143 - [MASSE] Expanding 6
[INFO] 2026-05-26 20:25:02,112 - [MASSE] Expanding 7
[INFO] 2026-05-26 20:25:14,472 - [MASSE] Expanding 8
[INFO] 2026-05-26 20:25:26,585 - [MASSE] Expanding 9
[INFO] 2026-05-26 20:25:38,720 - [MASSE] Expanding 10
[INFO] 2026-05-26 20:25:51,040 - [MASSE] Expanding 11
[INFO] 2026-05-26 20:26:03,334 - [MASSE] Expanding 12
[INFO] 2026-05-26 20:26:15,683 - [MASSE] Expanding 13
[INFO] 2026-05-26 20:26:28,007 - [MASSE] Expanding 14
[INFO] 2026-05-26 20:26:40,338 - [MASSE] Expanding 15
[INFO] 2026-05-26 20:26:52,685 - [MASSE] Expanding 16
[INFO] 2026-05-26 20:27:04,825 - [MASSE] Expanding 17
[INFO] 2026-05-26 20:27:17,009 - [MASSE] Expanding 18
[INFO] 2026-05-26 20:27:29,173 - [MASSE] Expanding 19
[INFO] 2026-05-26 20:27:41,426 - [MASSE] Expanding 20
[INFO] 2026-05-26 20:27:53,583 - [MASSE] Expanding 21
[INFO] 2026-05-26 20:28:05,706 - [MASSE] Expanding 22
[INFO] 2026-05-26 20:28:17,909 - [MASSE] Expanding 23
[INFO] 2026-05-26 20:28:30,109 - [MASSE] Expanding 24
[INFO] 2026-05-26 20:28:42,891 - [MASSE] Expanding 25
[INFO] 2026-05-26 20:28:55,131 - [MASSE] Expanding 26
[INFO] 2026-05-26 20:29:07,492 - [MASSE] Expanding 27
[INFO] 2026-05-26 20:29:19,760 - [MASSE] Expanding 28
[INFO] 2026-05-26 20:29:32,079 - [MASSE] Expanding 29
[INFO] 2026-05-26 20:29:44,329 - [MASSE] Expanding 30
[INFO] 2026-05-26 20:29:56,484 - [MASSE] Expanding 31
[INFO] 2026-05-26 20:30:08,672 - [MASSE] Expanding 32
[INFO] 2026-05-26 20:30:20,933 - [MASSE] Expanding 33
[INFO] 2026-05-26 20:30:33,011 - [MASSE] Expanding 34
[INFO] 2026-05-26 20:30:45,145 - [MASSE] Expanding 35
[INFO] 2026-05-26 20:30:57,128 - [MASSE] Expanding 36
[INFO] 2026-05-26 20:31:09,401 - [MASSE] Expanding 37
[INFO] 2026-05-26 20:31:21,573 - [MASSE] Expanding 38
[INFO] 2026-05-26 20:31:33,642 - [MASSE] Expanding 39
[INFO] 2026-05-26 20:31:45,633 - [MASSE] Expanding 40
[INFO] 2026-05-26 20:31:57,569 - [MASSE] Expanding 41
[INFO] 2026-05-26 20:32:09,559 - [MASSE] Expanding 42
[INFO] 2026-05-26 20:32:22,274 - [MASSE] Expanding 43
[INFO] 2026-05-26 20:32:34,617 - [MASSE] Expanding 44
[INFO] 2026-05-26 20:32:46,606 - [MASSE] Expanding 45
[INFO] 2026-05-26 20:32:58,624 - [MASSE] Expanding 46
[INFO] 2026-05-26 20:33:10,686 - [MASSE] Expanding 47
[INFO] 2026-05-26 20:33:22,715 - [MASSE] Expanding 48
[INFO] 2026-05-26 20:33:34,776 - [MASSE] Expanding 49
[INFO] 2026-05-26 20:33:46,792 - [MASSE] Expanding 50
[INFO] 2026-05-26 20:33:58,771 - [MASSE] Expanding 51
[INFO] 2026-05-26 20:34:10,818 - [MASSE] Expanding 52
[INFO] 2026-05-26 20:34:22,925 - [MASSE] Expanding 53
[INFO] 2026-05-26 20:34:35,107 - [MASSE] Expanding 54
[INFO] 2026-05-26 20:34:47,191 - [MASSE] Expanding 55
[INFO] 2026-05-26 20:34:59,253 - [MASSE] Expanding 56
[INFO] 2026-05-26 20:35:11,345 - [MASSE] Expanding 57
[INFO] 2026-05-26 20:35:23,471 - [MASSE] Expanding 58
[INFO] 2026-05-26 20:35:35,511 - [MASSE] Expanding 59
[INFO] 2026-05-26 20:35:47,713 - [MASSE] Expanding 60
[INFO] 2026-05-26 20:36:01,495 - [MASSE] Expanding 61
[INFO] 2026-05-26 20:36:13,405 - [MASSE] Expanding 62
[INFO] 2026-05-26 20:36:25,367 - [MASSE] Expanding 63
[INFO] 2026-05-26 20:36:37,287 - [MASSE] Expanding 64
[INFO] 2026-05-26 20:36:49,367 - [MASSE] Expanding 65
[INFO] 2026-05-26 20:37:01,264 - [MASSE] Expanding 66
[INFO] 2026-05-26 20:37:13,159 - [MASSE] Expanding 67
