[INFO] 2026-05-31 22:41:22,975 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-31 22:41:23,021 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-31 22:41:23,037 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-31 22:41:23,052 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-31 22:41:23,177 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-31 22:41:23,298 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-31 22:41:23,361 - 
========== Building A-P-A ==========
[INFO] 2026-05-31 22:41:23,367 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:41:23,522 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-31 22:41:23,524 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-31 22:41:36,835 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:42:24,128 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-31 22:42:24,177 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-31 22:42:24,194 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-31 22:42:24,211 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-31 22:42:24,337 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-31 22:42:24,460 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-31 22:42:24,527 - 
========== Building A-P-A ==========
[INFO] 2026-05-31 22:42:24,533 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:42:24,699 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-31 22:42:24,701 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-31 22:42:34,914 - A-P-T-P-A nodes=86 edges=351 total_weight=699532.0000
[INFO] 2026-05-31 22:42:34,914 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-31 22:42:37,886 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:42:38,344 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:42:57,297 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-31 22:42:57,379 - 
========== MASSE Reliability ==========
[INFO] 2026-05-31 22:43:35,473 - A-P-T-P-A nodes=86 edges=351 total_weight=699532.0000
[INFO] 2026-05-31 22:43:35,473 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-31 22:43:38,426 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:43:57,697 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-31 22:43:57,779 - 
========== MASSE Reliability ==========
[INFO] 2026-05-31 22:43:57,796 - A-P-A reliability=0.100661
[INFO] 2026-05-31 22:43:57,797 - A-P-T-P-A reliability=0.147091
[INFO] 2026-05-31 22:43:57,938 - A-P-C-P-A reliability=0.081947
[INFO] 2026-05-31 22:44:02,278 - [INTERACTION] A-P-A <-> A-P-T-P-A = 0.2383
[INFO] 2026-05-31 22:44:02,287 - [INTERACTION] A-P-A <-> A-P-C-P-A = 0.2202
[INFO] 2026-05-31 22:44:02,290 - [INTERACTION] A-P-T-P-A <-> A-P-A = 0.2383
[INFO] 2026-05-31 22:44:02,293 - [INTERACTION] A-P-T-P-A <-> A-P-C-P-A = 0.0360
[INFO] 2026-05-31 22:44:02,301 - [INTERACTION] A-P-C-P-A <-> A-P-A = 0.2202
[INFO] 2026-05-31 22:44:02,304 - [INTERACTION] A-P-C-P-A <-> A-P-T-P-A = 0.0360
[INFO] 2026-05-31 22:44:02,304 - [LOCAL] Subspace 0: ['A-P-A', 'A-P-T-P-A', 'A-P-C-P-A']
[INFO] 2026-05-31 22:44:06,417 - [LOCAL] communities=107
[INFO] 2026-05-31 22:44:07,158 - [MASSE] Expanding 0
[INFO] 2026-05-31 22:44:16,262 - [MASSE] Expanding 1
[INFO] 2026-05-31 22:44:21,175 - [MASSE] Expanding 2
[INFO] 2026-05-31 22:44:27,510 - [MASSE] Expanding 3
[INFO] 2026-05-31 22:44:31,702 - [MASSE] Expanding 4
[INFO] 2026-05-31 22:44:32,110 - [MASSE] Expanding 5
[INFO] 2026-05-31 22:44:32,510 - [MASSE] Expanding 6
[INFO] 2026-05-31 22:44:32,909 - [MASSE] Expanding 7
[INFO] 2026-05-31 22:44:33,304 - [MASSE] Expanding 8
[INFO] 2026-05-31 22:44:33,700 - [MASSE] Expanding 9
[INFO] 2026-05-31 22:44:34,095 - [MASSE] Expanding 10
[INFO] 2026-05-31 22:44:34,486 - [MASSE] Expanding 11
[INFO] 2026-05-31 22:44:34,877 - [MASSE] Expanding 12
[INFO] 2026-05-31 22:44:35,274 - [MASSE] Expanding 13
[INFO] 2026-05-31 22:44:35,661 - [MASSE] Expanding 14
[INFO] 2026-05-31 22:44:36,053 - [MASSE] Expanding 15
[INFO] 2026-05-31 22:44:36,440 - [MASSE] Expanding 16
[INFO] 2026-05-31 22:44:36,833 - [MASSE] Expanding 17
[INFO] 2026-05-31 22:44:37,220 - [MASSE] Expanding 18
[INFO] 2026-05-31 22:44:37,611 - [MASSE] Expanding 19
[INFO] 2026-05-31 22:44:37,999 - [MASSE] Expanding 20
[INFO] 2026-05-31 22:44:38,388 - [MASSE] Expanding 21
[INFO] 2026-05-31 22:44:38,777 - [MASSE] Expanding 22
[INFO] 2026-05-31 22:44:39,171 - [MASSE] Expanding 23
[INFO] 2026-05-31 22:44:39,566 - [MASSE] Expanding 24
[INFO] 2026-05-31 22:44:39,957 - [MASSE] Expanding 25
[INFO] 2026-05-31 22:44:40,348 - [MASSE] Expanding 26
[INFO] 2026-05-31 22:44:40,741 - [MASSE] Expanding 27
[INFO] 2026-05-31 22:44:41,128 - [MASSE] Expanding 28
[INFO] 2026-05-31 22:44:41,518 - [MASSE] Expanding 29
[INFO] 2026-05-31 22:44:41,907 - [MASSE] Expanding 30
[INFO] 2026-05-31 22:44:42,293 - [MASSE] Expanding 31
[INFO] 2026-05-31 22:44:42,681 - [MASSE] Expanding 32
[INFO] 2026-05-31 22:44:43,069 - [MASSE] Expanding 33
[INFO] 2026-05-31 22:44:43,461 - [MASSE] Expanding 34
[INFO] 2026-05-31 22:44:43,853 - [MASSE] Expanding 35
[INFO] 2026-05-31 22:44:44,241 - [MASSE] Expanding 36
[INFO] 2026-05-31 22:44:44,631 - [MASSE] Expanding 37
[INFO] 2026-05-31 22:44:45,019 - [MASSE] Expanding 38
[INFO] 2026-05-31 22:44:45,411 - [MASSE] Expanding 39
[INFO] 2026-05-31 22:44:45,798 - [MASSE] Expanding 40
[INFO] 2026-05-31 22:44:46,191 - [MASSE] Expanding 41
[INFO] 2026-05-31 22:44:46,585 - [MASSE] Expanding 42
[INFO] 2026-05-31 22:44:46,974 - [MASSE] Expanding 43
[INFO] 2026-05-31 22:44:47,361 - [MASSE] Expanding 44
[INFO] 2026-05-31 22:44:47,743 - [MASSE] Expanding 45
[INFO] 2026-05-31 22:44:48,123 - [MASSE] Expanding 46
[INFO] 2026-05-31 22:44:48,511 - [MASSE] Expanding 47
[INFO] 2026-05-31 22:44:48,890 - [MASSE] Expanding 48
[INFO] 2026-05-31 22:44:49,276 - [MASSE] Expanding 49
[INFO] 2026-05-31 22:44:49,660 - [MASSE] Expanding 50
[INFO] 2026-05-31 22:44:50,044 - [MASSE] Expanding 51
[INFO] 2026-05-31 22:44:50,434 - [MASSE] Expanding 52
[INFO] 2026-05-31 22:44:50,821 - [MASSE] Expanding 53
[INFO] 2026-05-31 22:44:51,214 - [MASSE] Expanding 54
[INFO] 2026-05-31 22:44:51,603 - [MASSE] Expanding 55
