[INFO] 2026-05-31 22:39:01,026 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-31 22:39:01,076 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-31 22:39:01,093 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-31 22:39:01,110 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-31 22:39:01,239 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-31 22:39:01,365 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-31 22:39:01,431 - 
========== Building A-P-A ==========
[INFO] 2026-05-31 22:39:01,437 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:39:01,598 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-31 22:39:01,601 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-31 22:39:15,101 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:40:12,583 - A-P-T-P-A nodes=86 edges=351 total_weight=699532.0000
[INFO] 2026-05-31 22:40:12,584 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-31 22:40:15,519 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:40:34,651 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-31 22:40:34,732 - 
========== MASSE Reliability ==========
[INFO] 2026-05-31 22:49:09,483 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-31 22:49:09,532 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-31 22:49:09,549 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-31 22:49:09,565 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-31 22:49:09,688 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-31 22:49:09,808 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-31 22:49:09,874 - 
========== Building A-P-A ==========
[INFO] 2026-05-31 22:49:09,880 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:49:10,040 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-31 22:49:10,043 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-31 22:49:23,702 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:50:21,101 - A-P-T-P-A nodes=86 edges=351 total_weight=699532.0000
[INFO] 2026-05-31 22:50:21,101 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-31 22:50:24,062 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:50:43,229 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-31 22:50:43,312 - 
========== MASSE Reliability ==========
[INFO] 2026-05-31 22:50:43,328 - A-P-A reliability=0.100661
[INFO] 2026-05-31 22:50:43,329 - A-P-T-P-A reliability=0.147091
[INFO] 2026-05-31 22:50:43,478 - A-P-C-P-A reliability=0.081947
[INFO] 2026-05-31 22:50:49,028 - [INTERACTION] A-P-A <-> A-P-T-P-A = 0.1776
[INFO] 2026-05-31 22:50:49,037 - [INTERACTION] A-P-A <-> A-P-C-P-A = 0.2317
[INFO] 2026-05-31 22:50:49,040 - [INTERACTION] A-P-T-P-A <-> A-P-A = 0.1776
[INFO] 2026-05-31 22:50:49,043 - [INTERACTION] A-P-T-P-A <-> A-P-C-P-A = 0.1717
[INFO] 2026-05-31 22:50:49,051 - [INTERACTION] A-P-C-P-A <-> A-P-A = 0.2317
[INFO] 2026-05-31 22:50:49,054 - [INTERACTION] A-P-C-P-A <-> A-P-T-P-A = 0.1717
[INFO] 2026-05-31 22:50:49,578 - [SUBSPACE] {1: ['A-P-A', 'A-P-C-P-A'], 0: ['A-P-T-P-A']}
[INFO] 2026-05-31 22:50:49,578 - [LOCAL] Subspace 1: ['A-P-A', 'A-P-C-P-A']
[INFO] 2026-05-31 22:50:54,184 - [LOCAL] communities=101
[INFO] 2026-05-31 22:50:54,185 - [LOCAL] Subspace 0: ['A-P-T-P-A']
[INFO] 2026-05-31 22:50:54,199 - [LOCAL] communities=3
[INFO] 2026-05-31 22:50:55,030 - [MASSE] Expanding 0
[INFO] 2026-05-31 22:51:04,525 - [MASSE] Expanding 1
[INFO] 2026-05-31 22:51:09,337 - [MASSE] Expanding 2
[INFO] 2026-05-31 22:51:15,648 - [MASSE] Expanding 3
[INFO] 2026-05-31 22:51:19,557 - [MASSE] Expanding 4
[INFO] 2026-05-31 22:51:19,970 - [MASSE] Expanding 5
[INFO] 2026-05-31 22:51:20,377 - [MASSE] Expanding 6
[INFO] 2026-05-31 22:51:20,786 - [MASSE] Expanding 7
[INFO] 2026-05-31 22:51:21,193 - [MASSE] Expanding 8
[INFO] 2026-05-31 22:51:21,596 - [MASSE] Expanding 9
[INFO] 2026-05-31 22:51:22,004 - [MASSE] Expanding 10
[INFO] 2026-05-31 22:51:22,408 - [MASSE] Expanding 11
[INFO] 2026-05-31 22:51:22,818 - [MASSE] Expanding 12
[INFO] 2026-05-31 22:51:23,226 - [MASSE] Expanding 13
[INFO] 2026-05-31 22:51:23,636 - [MASSE] Expanding 14
[INFO] 2026-05-31 22:51:24,046 - [MASSE] Expanding 15
[INFO] 2026-05-31 22:51:24,453 - [MASSE] Expanding 16
[INFO] 2026-05-31 22:51:24,877 - [MASSE] Expanding 17
[INFO] 2026-05-31 22:51:25,288 - [MASSE] Expanding 18
[INFO] 2026-05-31 22:51:25,696 - [MASSE] Expanding 19
[INFO] 2026-05-31 22:51:26,102 - [MASSE] Expanding 20
[INFO] 2026-05-31 22:51:26,511 - [MASSE] Expanding 21
[INFO] 2026-05-31 22:51:26,911 - [MASSE] Expanding 22
[INFO] 2026-05-31 22:51:27,323 - [MASSE] Expanding 23
[INFO] 2026-05-31 22:51:27,729 - [MASSE] Expanding 24
[INFO] 2026-05-31 22:51:28,136 - [MASSE] Expanding 25
[INFO] 2026-05-31 22:51:28,545 - [MASSE] Expanding 26
[INFO] 2026-05-31 22:51:28,952 - [MASSE] Expanding 27
[INFO] 2026-05-31 22:51:29,355 - [MASSE] Expanding 28
[INFO] 2026-05-31 22:51:29,759 - [MASSE] Expanding 29
[INFO] 2026-05-31 22:51:30,164 - [MASSE] Expanding 30
[INFO] 2026-05-31 22:51:30,571 - [MASSE] Expanding 31
[INFO] 2026-05-31 22:51:30,984 - [MASSE] Expanding 32
[INFO] 2026-05-31 22:51:31,401 - [MASSE] Expanding 33
[INFO] 2026-05-31 22:51:31,810 - [MASSE] Expanding 34
[INFO] 2026-05-31 22:51:32,268 - [MASSE] Expanding 35
[INFO] 2026-05-31 22:51:32,673 - [MASSE] Expanding 36
[INFO] 2026-05-31 22:51:33,079 - [MASSE] Expanding 37
[INFO] 2026-05-31 22:51:33,484 - [MASSE] Expanding 38
[INFO] 2026-05-31 22:51:33,887 - [MASSE] Expanding 39
[INFO] 2026-05-31 22:51:34,290 - [MASSE] Expanding 40
[INFO] 2026-05-31 22:51:34,693 - [MASSE] Expanding 41
[INFO] 2026-05-31 22:51:35,094 - [MASSE] Expanding 42
[INFO] 2026-05-31 22:51:35,496 - [MASSE] Expanding 43
[INFO] 2026-05-31 22:51:35,900 - [MASSE] Expanding 44
[INFO] 2026-05-31 22:51:36,301 - [MASSE] Expanding 45
[INFO] 2026-05-31 22:51:36,706 - [MASSE] Expanding 46
[INFO] 2026-05-31 22:51:37,104 - [MASSE] Expanding 47
[INFO] 2026-05-31 22:51:37,504 - [MASSE] Expanding 48
[INFO] 2026-05-31 22:51:37,905 - [MASSE] Expanding 49
[INFO] 2026-05-31 22:51:38,304 - [MASSE] Expanding 50
[INFO] 2026-05-31 22:51:38,707 - [MASSE] Expanding 51
[INFO] 2026-05-31 22:51:39,109 - [MASSE] Expanding 52
[INFO] 2026-05-31 22:51:39,511 - [MASSE] Expanding 53
[INFO] 2026-05-31 22:51:39,912 - [MASSE] Expanding 54
[INFO] 2026-05-31 22:51:40,315 - [MASSE] Expanding 55
[INFO] 2026-05-31 22:51:40,718 - [MASSE] Expanding 56
[INFO] 2026-05-31 22:51:41,122 - [MASSE] Expanding 57
[INFO] 2026-05-31 22:51:41,523 - [MASSE] Expanding 58
[INFO] 2026-05-31 22:51:41,927 - [MASSE] Expanding 59
