[INFO] 2026-05-28 15:30:19,691 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-28 15:30:19,724 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-28 15:30:19,735 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-28 15:30:19,746 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-28 15:30:19,836 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-28 15:30:19,929 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-28 15:30:19,996 - 
========== Building A-P-A ==========
[INFO] 2026-05-28 15:30:20,002 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-28 15:30:20,158 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-28 15:30:20,160 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-28 15:30:30,239 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-28 15:30:57,291 - A-P-T-P-A nodes=86 edges=351 total_weight=699532.0000
[INFO] 2026-05-28 15:30:57,291 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-28 15:30:59,694 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-28 15:31:10,598 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-28 15:31:10,653 - 
========== MASSE Reliability ==========
[INFO] 2026-05-28 15:31:10,663 - A-P-A reliability=0.100661
[INFO] 2026-05-28 15:31:10,663 - A-P-T-P-A reliability=0.147091
[INFO] 2026-05-28 15:31:10,732 - A-P-C-P-A reliability=0.081947
[INFO] 2026-05-28 15:31:12,786 - [INTERACTION] A-P-A <-> A-P-T-P-A = 0.2154
[INFO] 2026-05-28 15:31:12,791 - [INTERACTION] A-P-A <-> A-P-C-P-A = 0.2332
[INFO] 2026-05-28 15:31:12,793 - [INTERACTION] A-P-T-P-A <-> A-P-A = 0.2154
[INFO] 2026-05-28 15:31:12,796 - [INTERACTION] A-P-T-P-A <-> A-P-C-P-A = 0.1619
[INFO] 2026-05-28 15:31:12,801 - [INTERACTION] A-P-C-P-A <-> A-P-A = 0.2332
[INFO] 2026-05-28 15:31:12,804 - [INTERACTION] A-P-C-P-A <-> A-P-T-P-A = 0.1619
[INFO] 2026-05-28 15:31:13,899 - MASSE consensus nodes=6933 edges=77251
[INFO] 2026-05-28 15:31:16,135 - MASSE communities=100
