[INFO] 2026-05-31 22:37:11,990 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-31 22:37:12,039 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-31 22:37:12,056 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-31 22:37:12,071 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-31 22:37:12,199 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-31 22:37:12,324 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-31 22:37:12,390 - 
========== Building A-P-A ==========
[INFO] 2026-05-31 22:37:12,395 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:37:12,558 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-31 22:37:12,561 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-31 22:37:25,881 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:38:22,757 - A-P-T-P-A nodes=86 edges=351 total_weight=699532.0000
[INFO] 2026-05-31 22:38:22,757 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-31 22:38:25,676 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:38:44,831 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-31 22:38:44,921 - 
========== MASSE Reliability ==========
[INFO] 2026-05-31 22:47:34,833 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-31 22:47:34,879 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-31 22:47:34,895 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-31 22:47:34,910 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-31 22:47:35,035 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-31 22:47:35,155 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-31 22:47:35,218 - 
========== Building A-P-A ==========
[INFO] 2026-05-31 22:47:35,223 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:47:35,379 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-31 22:47:35,382 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-31 22:47:48,711 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:48:45,683 - A-P-T-P-A nodes=86 edges=351 total_weight=699532.0000
[INFO] 2026-05-31 22:48:45,683 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-31 22:48:48,622 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:49:07,576 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-31 22:49:07,663 - 
========== MASSE Reliability ==========
[INFO] 2026-05-31 22:49:07,663 - A-P-A reliability=1.000000
[INFO] 2026-05-31 22:49:07,663 - A-P-T-P-A reliability=1.000000
[INFO] 2026-05-31 22:49:07,663 - A-P-C-P-A reliability=1.000000
[INFO] 2026-05-31 22:49:12,279 - [INTERACTION] A-P-A <-> A-P-T-P-A = 0.2105
[INFO] 2026-05-31 22:49:12,288 - [INTERACTION] A-P-A <-> A-P-C-P-A = 0.2291
[INFO] 2026-05-31 22:49:12,291 - [INTERACTION] A-P-T-P-A <-> A-P-A = 0.2105
[INFO] 2026-05-31 22:49:12,294 - [INTERACTION] A-P-T-P-A <-> A-P-C-P-A = 0.1714
[INFO] 2026-05-31 22:49:12,303 - [INTERACTION] A-P-C-P-A <-> A-P-A = 0.2291
[INFO] 2026-05-31 22:49:12,306 - [INTERACTION] A-P-C-P-A <-> A-P-T-P-A = 0.1714
[INFO] 2026-05-31 22:49:12,759 - [SUBSPACE] {1: ['A-P-A', 'A-P-C-P-A'], 0: ['A-P-T-P-A']}
[INFO] 2026-05-31 22:49:12,759 - [LOCAL] Subspace 1: ['A-P-A', 'A-P-C-P-A']
[INFO] 2026-05-31 22:49:16,170 - [LOCAL] communities=102
[INFO] 2026-05-31 22:49:16,171 - [LOCAL] Subspace 0: ['A-P-T-P-A']
[INFO] 2026-05-31 22:49:16,190 - [LOCAL] communities=3
[INFO] 2026-05-31 22:49:40,849 - MASSE consensus nodes=6933 edges=6610430
[INFO] 2026-05-31 22:52:03,349 - MASSE communities=102
[INFO] 2026-05-31 22:52:11,390 - [MASSE] Expanding 0
[INFO] 2026-05-31 22:52:20,907 - [MASSE] Expanding 1
[INFO] 2026-05-31 22:52:25,821 - [MASSE] Expanding 2
[INFO] 2026-05-31 22:52:32,154 - [MASSE] Expanding 3
[INFO] 2026-05-31 22:52:35,992 - [MASSE] Expanding 4
[INFO] 2026-05-31 22:52:36,391 - [MASSE] Expanding 5
[INFO] 2026-05-31 22:52:36,792 - [MASSE] Expanding 6
[INFO] 2026-05-31 22:52:37,199 - [MASSE] Expanding 7
[INFO] 2026-05-31 22:52:37,606 - [MASSE] Expanding 8
[INFO] 2026-05-31 22:52:38,003 - [MASSE] Expanding 9
[INFO] 2026-05-31 22:52:38,401 - [MASSE] Expanding 10
[INFO] 2026-05-31 22:52:38,795 - [MASSE] Expanding 11
[INFO] 2026-05-31 22:52:39,188 - [MASSE] Expanding 12
[INFO] 2026-05-31 22:52:39,582 - [MASSE] Expanding 13
[INFO] 2026-05-31 22:52:39,980 - [MASSE] Expanding 14
[INFO] 2026-05-31 22:52:40,375 - [MASSE] Expanding 15
[INFO] 2026-05-31 22:52:40,772 - [MASSE] Expanding 16
[INFO] 2026-05-31 22:52:41,165 - [MASSE] Expanding 17
[INFO] 2026-05-31 22:52:41,565 - [MASSE] Expanding 18
[INFO] 2026-05-31 22:52:41,959 - [MASSE] Expanding 19
[INFO] 2026-05-31 22:52:42,351 - [MASSE] Expanding 20
[INFO] 2026-05-31 22:52:42,744 - [MASSE] Expanding 21
[INFO] 2026-05-31 22:52:43,136 - [MASSE] Expanding 22
[INFO] 2026-05-31 22:52:43,528 - [MASSE] Expanding 23
[INFO] 2026-05-31 22:52:43,925 - [MASSE] Expanding 24
[INFO] 2026-05-31 22:52:44,321 - [MASSE] Expanding 25
[INFO] 2026-05-31 22:52:44,718 - [MASSE] Expanding 26
[INFO] 2026-05-31 22:52:45,119 - [MASSE] Expanding 27
[INFO] 2026-05-31 22:52:45,514 - [MASSE] Expanding 28
[INFO] 2026-05-31 22:52:45,906 - [MASSE] Expanding 29
[INFO] 2026-05-31 22:52:46,302 - [MASSE] Expanding 30
[INFO] 2026-05-31 22:52:46,694 - [MASSE] Expanding 31
[INFO] 2026-05-31 22:52:47,086 - [MASSE] Expanding 32
[INFO] 2026-05-31 22:52:47,486 - [MASSE] Expanding 33
[INFO] 2026-05-31 22:52:47,879 - [MASSE] Expanding 34
[INFO] 2026-05-31 22:52:48,271 - [MASSE] Expanding 35
[INFO] 2026-05-31 22:52:48,664 - [MASSE] Expanding 36
[INFO] 2026-05-31 22:52:49,058 - [MASSE] Expanding 37
[INFO] 2026-05-31 22:52:49,447 - [MASSE] Expanding 38
[INFO] 2026-05-31 22:52:49,839 - [MASSE] Expanding 39
[INFO] 2026-05-31 22:52:50,234 - [MASSE] Expanding 40
[INFO] 2026-05-31 22:52:50,620 - [MASSE] Expanding 41
[INFO] 2026-05-31 22:52:51,012 - [MASSE] Expanding 42
[INFO] 2026-05-31 22:52:51,403 - [MASSE] Expanding 43
[INFO] 2026-05-31 22:52:51,797 - [MASSE] Expanding 44
[INFO] 2026-05-31 22:52:52,191 - [MASSE] Expanding 45
[INFO] 2026-05-31 22:52:52,575 - [MASSE] Expanding 46
[INFO] 2026-05-31 22:52:52,961 - [MASSE] Expanding 47
[INFO] 2026-05-31 22:52:53,346 - [MASSE] Expanding 48
[INFO] 2026-05-31 22:52:53,740 - [MASSE] Expanding 49
[INFO] 2026-05-31 22:52:54,135 - [MASSE] Expanding 50
[INFO] 2026-05-31 22:52:54,520 - [MASSE] Expanding 51
[INFO] 2026-05-31 22:52:54,916 - [MASSE] Expanding 52
[INFO] 2026-05-31 22:52:55,310 - [MASSE] Expanding 53
[INFO] 2026-05-31 22:52:55,709 - [MASSE] Expanding 54
[INFO] 2026-05-31 22:52:56,110 - [MASSE] Expanding 55
[INFO] 2026-05-31 22:52:56,503 - [MASSE] Expanding 56
[INFO] 2026-05-31 22:52:56,894 - [MASSE] Expanding 57
[INFO] 2026-05-31 22:52:57,289 - [MASSE] Expanding 58
[INFO] 2026-05-31 22:52:57,684 - [MASSE] Expanding 59
[INFO] 2026-05-31 22:52:58,072 - [MASSE] Expanding 60
[INFO] 2026-05-31 22:52:58,464 - [MASSE] Expanding 61
